ID	Description	GeneRatio	BgRatio	RichFactor	FoldEnrichment	zScore	pvalue	p.adjust	qvalue	geneID	Count
GO:0048863	stem cell differentiation	80/3264	271/18773	0.29520295202952	1.6978691845742	5.30869505161133	5.14228514955663e-07	0.000144638456842984	0.000123660885941012	il6/nelfe/rbm24a/col2a1a/sema3gb/sema3b/ptch1/prdm16/cdca7a/fn1a/zic2a/sf3b1/med14/erbb2/csf3a/psmd11b/foxi1/cxcr4a/foxd3/tfap2c/plcg1/gpr182/plod3/gdnfa/tln1/nrarpa/wnt16/sema3aa/prickle1b/myf5/hmgcrb/fgfr4/gria2a/hand2/esf1/dla/nrp1a/shha/fgf3/ctr9/kctd15b/wtip/sema3d/sema3ab/sema3e/tph2/nudt21/sema4ba/wdr11/epas1b/fgfr3/osr1/disc1/lbh/polr1a/hif1ab/kita/vgll2a/bmp2b/fosab/supt5h/dlc/pax6a/kctd15a/kat6a/tncb/adora2b/notch1b/pnn/atp6v0a1a/smarca4a/arl6ip1/ap2a1/thraa/psmd11a/fscn1a/chd7/ptch2/chd8/capzb	80
GO:0060485	mesenchyme development	73/3264	251/18773	0.290836653386454	1.67275627880634	4.9225386000132	2.90241550901195e-06	0.000655193836245766	0.00056016810481598	col2a1a/sema3gb/sema3b/fn1a/slc39a10/zic2a/sf3b1/med14/erbb2/foxi1/cxcr4a/foxd3/tfap2c/plod3/gdnfa/tln1/nrarpa/gpr22a/sema3aa/prickle1b/myf5/hmgcrb/gria2a/hand2/esf1/dla/nrp1a/aldh1a2/fgf3/ctr9/kctd15b/wtip/sema3d/sema3ab/sema3e/tle3a/sema4ba/wdr11/disc1/lbh/polr1a/hif1ab/vgll2a/bmp2b/prkd2/dlc/dharma/mdkb/pax6a/fgf6a/kctd15a/lamb1a/kat6a/tncb/dab2/pnn/gsc/ikzf5/mmd/atp6v0a1a/smarca4a/arl6ip1/thraa/fscn1a/rargb/gadd45aa/chd7/prrx1a/chd8/acvr1l/slc39a6/capzb/ncln	73
GO:0098609	cell-cell adhesion	117/3264	452/18773	0.258849557522124	1.48878147774597	4.82556111130911	2.91848496460847e-06	0.000655193836245766	0.00056016810481598	dock8/fn1a/itgb5/dcbld2/itga4/pcdh8/itga3b/itgb3b/sdk2b/lpp/pkp1b/l1camb/mipb/clstn1/tln1/itga2.2/nrarpa/tjp2a/pcdh1a4/pcdh1a6/pcdh1g1/pcdh1g3/pcdh1g11/pcdh1gb9/pcdh1g18/pcdh1gc5/pcdh1gc6/pcdh1g29/pcdh1g30/pcdh1g31/pcdh1g32/dchs1b/robo3/hhla2a.1/b2m/nrcama/lrrc4.1/efna5a/zgc:165604/pcdh10a/tenm3/htt/ctnna2/il15/zmp:0000001082/itgb1a/tln2a/tjp1a/igdcc3/cdh8/cdh11/cdh5/nedd4a/prtga/lrrc4.2/cdhr1a/vsir/fat4/pcdh2g17/pcdh2g13/pcdh2g12/pcdh2g9/pcdh2g8/pcdh2g7/pcdh2g5/pcdh2g3/pcdh2g2/pcdh2g1/pcdh2ab12/pcdh2ab10/pcdh2ab9/pcdh2ab7/pcdh2ab5/pcdh2ab3/pcdh2ab2/pcdh2aa15/pcdh2aa3/pcdha8l/pcdh2aa1/si:ch73-233f7.1/nlgn3a/dlg3/pcdh18b/ctnna1/si:ch73-74h11.1/dscamb/dscaml1/esamb/lgals9l3/frem2b/mecom/nphs1/robo2/fat3a/clstn2b/prtgb/itga10/tet3/arvcfb/adora2b/notch1b/gsc/itga3a/si:ch73-208g10.1/adgrl2a/cntn2/pcdh17/ephb3a/ptprfb/acvr1l/itgb1b.2/zeb1a/cadm3/mpz/celsr2/tjp3/amigo3	117
GO:0031345	negative regulation of cell projection organization	13/3264	20/18773	0.65	3.73849571078431	5.62121421562688	2.96467799206229e-06	0.000655193836245766	0.00056016810481598	sfpq/bcl11ab/fignl2/dip2ba/arhgap24/ulk1b/si:ch211-247j9.1/ulk2/robo2/tncb/epha4a/epha4b/capzb	13
GO:1904888	cranial skeletal system development	74/3264	256/18773	0.2890625	1.66255217907475	4.8965839629929	3.18653900422004e-06	0.000657276778603787	0.000561948948603857	rbm24a/hcfc1b/prdm16/gfpt1/fn1a/zic2a/med14/taok2b/nog3/foxi1/cxcr4a/psmd12/her6/prdm5/ptpn11b/tln1/nipblb/usp25/kdm2bb/gata3/usp15/hmgcrb/specc1lb/gria2a/mab21l2/hand2/htt/pard3aa/aldh1a2/esrp2/shha/fgf3/sec24d/pygo1/nr2f2/bicra/ilvbl/tnfaip3/jag1b/disc1/lbh/polr1a/egr1/nkx2.5/pitx2/fam20b/zyg11/nek1/vgll2a/bmp2b/mecom/rad21a/rbm24b/kat6a/myo1ha/fsta/usp39/scfd1/meis2a/kctd13/sez6l2/smarca4a/taok2a/xylt1/usp7/fscn1a/usp36/chd5/cdkl5/itpr1b/chd7/pkn2a/prrx1a/vcpip1	74
GO:0009150	purine ribonucleotide metabolic process	56/3264	180/18773	0.311111111111111	1.78936546840959	4.88177873810978	4.45474126143281e-06	0.000861435591429569	0.000736497683551358	atp5if1a/ampd1/si:dkey-190g11.3/impdh2/si:dkey-219c10.4/gucy2cb/adkb/scn1lab/adcy6a/eno1a/adcy6b/pfkma/impdh1b/atp5f1c/atp5fa1/pgam2/atp5pf/nt5c2b/si:dkey-22n8.3/pgam1b/pfkpa/atp6v1ab/adcy7/gc2/ampd3a/pkma/impdh1a/ampd3b/gmps/adss2/hk1/nt5c2a/pgam1a/nme5/enpp1/nme6/pfas/paics/aldoca/gucy2f/adpgk/pkmb/adcy3a/adcy2a/gapdh/pklr/atp6v1aa/npr2/dlst/nme3/pde4a/atp5f1b/adcy1b/pde4bb/adcy8/pfkpb	56
GO:0048565	digestive tract development	40/3264	115/18773	0.347826086956522	2.00053282182438	4.93726190388148	5.25635569741683e-06	0.000956656736929863	0.000817908474774519	pard6gb/mtor/med24/wnt3/nog3/ap1m2/myh11a/nipblb/gpr22a/myf5/nup54/klf5a/hand2/ppm1kb/tsc2/ezh2/aldh1a2/celf1/shha/wtip/slc12a3/epas1b/rab11fip5a/pitx2/rab11fip5b/hnf1ba/ercc2/myod1/cnot3a/tbx20/rps6ka3a/ruvbl2/mgaa/ikzf5/fscn1a/dnmt1/rargb/chd7/chd8/stk11	40
GO:2000026	regulation of multicellular organismal development	114/3264	446/18773	0.255605381165919	1.47012249406489	4.60968469829394	7.30678702751177e-06	0.00125595550350675	0.00107379858480334	erf/nelfe/tmem64/heyl/mtdha/elmo1/pithd1/abcd1/foxe3/mmp9/aplnra/mtor/olig2/med14/lss/cnmd/itga3b/csf3a/becn1/ptenb/thbs2b/myh11a/abcc6a/inpp5d/bcl6aa/her6/p4htmb/ruvbl1/l1camb/plcg1/dip2ba/neurod4/clstn1/gdnfa/aplnrb/nipblb/vcanb/wnt16/sox5/gata3/add1/ulk1b/esrra/msmo1/fbxw7/itgb1a/nrp1a/ezh2/gbx1/lama1/fxr2/nelfa/sox6/irx5a/atg13/shha/cdh5/fgf3/prtga/swap70b/il34/trip12/ism1/thbs2a/lgmn/adgrb3/disc1/gpr137ba/csf1ra/phf6/enpp1/hif1ab/dscamb/her8.2/numbl/ulk2/lhx1a/si:dkey-23k10.3/robo2/clstn2b/tiam1b/hapln3/mir125a-1/tbx20/tncb/ruvbl2/tars1/kdm1a/pax9/tiam2a/vash1/phospho1/nlk1/srebf1/iars1/gata2a/id1/cntn2/cdkl5/irf2bp2b/mafgb/ephb3a/chd7/ankhb/epha4a/epha4b/zeb1a/per2/hapln4/lpar3/amigo3/ncl/fxr1/tm4sf4	114
GO:0006163	purine nucleotide metabolic process	67/3264	231/18773	0.29004329004329	1.6681932242594	4.68779076152309	8.04390637341845e-06	0.00129783425036415	0.00110960346720821	atp5if1a/gmpr/ampd1/si:dkey-190g11.3/impdh2/nadka/si:dkey-219c10.4/gucy2cb/adkb/scn1lab/adcy6a/eno1a/adcy6b/pfkma/pgd/nampt1/impdh1b/atp5f1c/atp5fa1/pgam2/atp5pf/nt5c2b/si:dkey-22n8.3/mdh1aa/pgam1b/pfkpa/atp6v1ab/adcy7/gc2/ampd3a/pkma/impdh1a/ampd3b/gmps/haao/adss2/hk1/nt5c2a/pgam1a/nme5/prps1b/enpp1/nme6/pfas/paics/aldoca/gucy2f/adpgk/pkmb/adcy3a/adcy2a/gapdh/pklr/prps1a/atp6v1aa/npr2/dlst/nme3/aspdh/pde4a/atp5f1b/tkta/adcy1b/pde4bb/adcy8/pfkpb/gpd1b	67
GO:0019693	ribose phosphate metabolic process	61/3264	205/18773	0.297560975609756	1.71143143232903	4.69857177854467	8.38936167009792e-06	0.00129783425036415	0.00110960346720821	atp5if1a/ctps1a/ampd1/si:dkey-190g11.3/impdh2/upp2/si:dkey-219c10.4/gucy2cb/adkb/scn1lab/adcy6a/eno1a/adcy6b/pfkma/impdh1b/atp5f1c/atp5fa1/pgam2/atp5pf/nt5c2b/si:dkey-22n8.3/pgam1b/pfkpa/atp6v1ab/adcy7/gc2/ampd3a/pkma/impdh1a/ampd3b/gmps/adss2/hk1/nt5c2a/pgam1a/nme5/prps1b/enpp1/nme6/pfas/paics/aldoca/gucy2f/adpgk/pkmb/adcy3a/adcy2a/gapdh/ctps1b/pklr/prps1a/atp6v1aa/npr2/dlst/nme3/pde4a/atp5f1b/adcy1b/pde4bb/adcy8/pfkpb	61
GO:0051093	negative regulation of developmental process	48/3264	150/18773	0.32	1.84049019607843	4.7412396720858	8.99560225751266e-06	0.00131569150273917	0.00112487080134166	phf14/sfpq/foxe3/mmp9/ptch1/dcaf1/tent5c/cnmd/ptenb/thbs2b/nog3/bcl11ab/inpp5d/her6/fignl2/dip2ba/hoxc9a/gpr182/ulk1b/dusp4/wwc1/hhip/nog2/cdh5/prtga/ism1/thbs2a/lgmn/adgrb3/gpr137ba/enpp1/bmp2b/foxl2a/ulk2/robo2/mir125a-1/tncb/crx/lfng/id1/irf2bp2b/ptch2/epha4a/epha4b/per2/klf2b/foxl2b/tm4sf4	48
GO:0014033	neural crest cell differentiation	52/3264	167/18773	0.311377245508982	1.79089614887871	4.70966089209888	9.35527248230829e-06	0.00131569150273917	0.00112487080134166	col2a1a/sema3gb/sema3b/fn1a/zic2a/sf3b1/med14/erbb2/foxi1/cxcr4a/foxd3/tfap2c/plod3/gdnfa/tln1/nrarpa/sema3aa/prickle1b/myf5/hmgcrb/gria2a/esf1/dla/nrp1a/fgf3/ctr9/kctd15b/wtip/sema3d/sema3ab/sema3e/sema4ba/wdr11/disc1/lbh/polr1a/hif1ab/vgll2a/bmp2b/pax6a/kctd15a/kat6a/tncb/pnn/atp6v0a1a/smarca4a/arl6ip1/thraa/fscn1a/chd7/chd8/capzb	52
GO:0048762	mesenchymal cell differentiation	58/3264	193/18773	0.300518134715026	1.7284396271462	4.66646285180815	9.94594089192786e-06	0.00133794526607064	0.00114389700052241	col2a1a/sema3gb/sema3b/fn1a/slc39a10/zic2a/sf3b1/med14/erbb2/foxi1/cxcr4a/foxd3/tfap2c/plod3/gdnfa/tln1/nrarpa/sema3aa/prickle1b/myf5/hmgcrb/gria2a/esf1/dla/nrp1a/fgf3/ctr9/kctd15b/wtip/sema3d/sema3ab/sema3e/sema4ba/wdr11/disc1/lbh/polr1a/hif1ab/vgll2a/bmp2b/mdkb/pax6a/kctd15a/kat6a/tncb/dab2/pnn/gsc/atp6v0a1a/smarca4a/arl6ip1/thraa/fscn1a/chd7/prrx1a/chd8/slc39a6/capzb	58
GO:0055001	muscle cell development	70/3264	247/18773	0.283400809716599	1.62998878701278	4.57223892088708	1.21561565574209e-05	0.00156713118286085	0.00133984304512276	rbm24a/smyd1b/unc45b/pgm5/neb/itga3b/cyp26a1/erbb2/cxcr4a/tomm70a/mybphb/mybpha/tln1/ryr1a/mef2ca/grk3/csrp2/lmod2b/flncb/tnnt2c/myf5/chchd10/actn3a/dusp27/tmod1/gne/dnm2b/cavin4b/obscnb/mybpc2b/smyhc1/smyhc2/actn3b/gjd6/pygmb/tnnt3b/dnajb6b/shha/myo9aa/mef2aa/nr2f2/ryr1b/six1a/hs3st1l1/ryr3/bmp2b/hnrnpl2/fkrp/nphs1/myo9ab/tnnt2d/tnnt3a/myod1/mef2d/washc5/myhz2/mymk/selenon/thraa/axin1/dyrk3/klhl40a/myh7/myh7l/ppp2r3a/myom1a/prmt5/cavin4a/capzb/fxr1	70
GO:0061564	axon development	124/3264	500/18773	0.248	1.42637990196078	4.43317882610851	1.4147391052707e-05	0.00168495133091146	0.00144057520313697	trim46b/cpsf1/ngly1/si:dkeyp-92c9.2/pard6gb/sfpq/trioa/lhx2b/col2a1a/sema3gb/sema3b/atoh1a/mfn2/olig2/gpm6bb/rac3b/brsk1a/erbb2/atoh1c/cdk5r1b/plxna1b/kalrnb/htr2ab/dock7/rgs4/cyfip1/l1camb/lamb2/lamb2l/uba1/agrn/fignl2/dip2ba/neurod4/kif1b/clstn1/plod3/dpysl2b/efnb3a/robo3/dclk1a/exosc8/hmgb1a/sema3aa/nrcama/ulk1b/chchd10/efna5a/rb1/nrxn2a/casp3a/tenm3/ctnna2/pnpla6/nrp1a/prdm14/bhlhe22/ntng1a/cdk5/lama1/efnb3b/ext2/shha/cdh11/map1aa/ist1/myo9aa/sema3d/sema3ab/sema3e/sema4ba/olig3/neurog3/wnt8b/lgmn/atl1/crtac1b/phox2bb/rab33a/cyfip2/hif1ab/epha7/col12a1b/dscamb/dscaml1/ulk2/lhx1a/pitpnaa/robo2/robo1/tiam1b/myo9ab/lamb1a/isl2a/kif15/sim1a/triob/washc5/dcc/tncb/rufy3/notch1b/evla/tiam2a/kctd13/mapk8ip3/tlcd3ba/coro1a/brsk1b/rab3ab/cntn2/cdkl5/pcdh17/mst1rb/adcy1b/ephb3a/usp33/ptprfb/ptch2/epha4a/epha4b/adcy8/lhx9/sox2	124
GO:0060537	muscle tissue development	72/3264	257/18773	0.280155642023346	1.61132410162509	4.52692129312752	1.41592548816089e-05	0.00168495133091146	0.00144057520313697	ngly1/pleca/rbm24a/smyd1b/unc45b/pgm5/aplnra/prdm16/gfpt1/gja3/neb/myl1/itga3b/cyp26a1/erbb2/kif5bb/tomm70a/smad4a/tln1/aplnrb/ryr1a/mef2ca/csrp2/myf5/hand2/col15a1a/cavin4b/mybpc2b/smyhc1/gjd6/pygmb/sox6/dnajb6b/shha/smarcd3b/myo9aa/nr2f2/ryr1b/six1a/hs3st1l1/nkx2.5/fhl1a/ryr3/bmp2b/hnrnpl2/fkrp/nphs1/myo9ab/myod1/fbxo32/tbx20/washc5/rbm24b/golga2/myhz2/dab2/hmgcra/npr2/mymk/chrm3a/selenon/fermt2/smarca4a/rbfox1/itga7/klhl40a/myh7/prmt5/zeb1a/atp1a2a/klf2b/fxr1	72
GO:0009259	ribonucleotide metabolic process	59/3264	200/18773	0.295	1.6967018995098	4.54422067094878	1.55992430106857e-05	0.00178755769907635	0.00152830010471162	atp5if1a/ctps1a/ampd1/si:dkey-190g11.3/impdh2/upp2/si:dkey-219c10.4/gucy2cb/adkb/scn1lab/adcy6a/eno1a/adcy6b/pfkma/impdh1b/atp5f1c/atp5fa1/pgam2/atp5pf/nt5c2b/si:dkey-22n8.3/pgam1b/pfkpa/atp6v1ab/adcy7/gc2/ampd3a/pkma/impdh1a/ampd3b/gmps/adss2/hk1/nt5c2a/pgam1a/nme5/enpp1/nme6/pfas/paics/aldoca/gucy2f/adpgk/pkmb/adcy3a/adcy2a/gapdh/ctps1b/pklr/atp6v1aa/npr2/dlst/nme3/pde4a/atp5f1b/adcy1b/pde4bb/adcy8/pfkpb	59
